"0","inc<-read.csv(""D:/111/SURV685/Class 3/Income2.csv"") #remember to change your filepath!"
"0","dim(inc)"
"1","[1]"
"1"," 30"
"1","  4"
"1","
"
"0","names(inc)"
"1","[1]"
"1"," ""X""        "
"1"," ""Education"""
"1"," ""Seniority"""
"1"," ""Income""   "
"1","
"
"0","summary(inc)"
"1",""
"1","       X        "
"1","   Education    "
"1","   Seniority     "
"1","     Income     "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :10.00  "
"1"," Min.   : 20.00  "
"1"," Min.   :17.61  "
"1","
"
"1"," 1st Qu.: 8.25  "
"1"," 1st Qu.:12.48  "
"1"," 1st Qu.: 44.83  "
"1"," 1st Qu.:36.39  "
"1","
"
"1"," Median :15.50  "
"1"," Median :17.03  "
"1"," Median : 94.48  "
"1"," Median :70.80  "
"1","
"
"1"," Mean   :15.50  "
"1"," Mean   :16.39  "
"1"," Mean   : 93.86  "
"1"," Mean   :62.74  "
"1","
"
"1"," 3rd Qu.:22.75  "
"1"," 3rd Qu.:19.93  "
"1"," 3rd Qu.:133.28  "
"1"," 3rd Qu.:85.93  "
"1","
"
"1"," Max.   :30.00  "
"1"," Max.   :21.59  "
"1"," Max.   :187.59  "
"1"," Max.   :99.92  "
"1","
"
