"0","pred_no<-lm(Income~1,inc)"
"0","summary(pred_no)"
"1","
Call:
"
"1",""
"1","lm(formula = Income ~ 1, data = inc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-45.13 "
"1","-26.35 "
"1","  8.06 "
"1"," 23.19 "
"1"," 37.17 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   62.745"
"1","      4.932"
"1","   12.72"
"1"," 2.16e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.01"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
"0","coef(pred_no)"
"1","(Intercept) "
"1","
"
"1","   62.74473 "
"1","
"
"0","mean(inc$Income)"
"1","[1]"
"1"," 62.74473"
"1","
"
